id_order,id_store,id_table,id_waiter,id_device,date_opened,date_closed,dim_status,dim_source,m_nb_customer,m_cached_payed,m_cached_price
137136519,5498,100720,10627,10214,11/08/2020 11:27:32,11/08/2020 11:27:36,CLOSED,tiller-order,2,36,36
5881372,730,8290,1095,754,20/02/2017 18:56:05,20/02/2017 19:12:40,CLOSED,,2,61.2,61.2
6039844,1513,15689,2464,424,26/02/2017 19:35:17,26/02/2017 20:16:50,CLOSED,,0,43,43
83966263,4364,,7185,6780,22/07/2019 15:48:42,23/07/2019 09:39:54,CLOSED,Tiller iPAD,1,181.8,181.8
98939997,6827,,14302,13022,19/10/2019 19:40:31,19/10/2019 22:07:06,CLOSED,Tiller iPAD,1,160,160
99519167,5498,100727,20061,10214,23/10/2019 17:24:46,23/10/2019 20:20:09,CLOSED,tiller-order,2,84,84
100601500,2035,19444,2753,5949,29/10/2019 19:07:46,29/10/2019 21:03:48,CLOSED,Tiller iPAD,2,64,64
23504411,730,8305,1095,755,15/03/2018 19:03:28,15/03/2018 21:28:51,CLOSED,Tiller iPAD,2,45,45
25213652,5210,86428,9270,9251,05/04/2018 12:25:18,05/04/2018 13:40:32,CLOSED,Tiller iPAD,2,39.7,39.7
118885423,8291,,17650,15758,17/02/2020 12:28:59,17/02/2020 12:29:19,CLOSED,tiller-order,1,9.9,9.9
119580249,4803,,8257,8270,21/02/2020 11:49:48,21/02/2020 11:50:43,CLOSED,tiller-order,2,25,25
120971398,1513,15659,2464,424,28/02/2020 19:24:09,28/02/2020 22:36:02,CLOSED,Tiller iPAD,3,67.8,67.8
137754673,7872,,15756,15009,15/08/2020 18:49:17,15/08/2020 18:49:30,CLOSED,tiller-order,1,50,50
25801902,351,19311,461,128,11/04/2018 18:55:27,11/04/2018 20:06:24,CLOSED,Tiller iPAD,1,31.5,31.5
26554642,4364,63471,7225,6780,19/04/2018 18:55:09,19/04/2018 20:29:08,CLOSED,Tiller iPAD,3,142.8,142.8
121405613,5498,100721,10628,10214,02/03/2020 12:07:19,02/03/2020 14:06:23,CLOSED,tiller-order,2,57.7,57.7
121557991,8291,,16823,15760,03/03/2020 12:18:31,03/03/2020 12:18:44,CLOSED,tiller-order,1,10.9,10.9
121927021,4196,62482,13318,6153,05/03/2020 12:53:31,05/03/2020 13:21:15,CLOSED,tiller-order,3,311,311
121932156,4196,62472,13318,6153,05/03/2020 13:13:49,05/03/2020 14:08:26,CLOSED,tiller-order,2,73.5,73.5
122140654,6827,,14302,13022,06/03/2020 13:50:59,06/03/2020 13:59:41,CLOSED,Tiller iPAD,1,53,53
122196203,2035,19442,2752,5949,06/03/2020 18:38:16,06/03/2020 19:29:57,CLOSED,Tiller iPAD,2,48.5,48.5
122879554,2035,19447,2752,5949,10/03/2020 18:39:56,10/03/2020 19:39:48,CLOSED,Tiller iPAD,3,69,69
122959166,8291,,16823,15760,11/03/2020 11:36:07,11/03/2020 11:36:17,CLOSED,tiller-order,1,10.9,10.9
140639591,5210,86476,9270,9251,04/09/2020 17:49:26,04/09/2020 19:01:02,CLOSED,tiller-order,4,80.1,80.1
11027335,351,19306,461,128,19/07/2017 18:00:52,19/07/2017 19:39:40,CLOSED,,2,33,33
42512646,6008,,10990,11065,21/09/2018 10:17:38,21/09/2018 11:14:06,CLOSED,Tiller iPAD,1,11.4,11.4
86371443,7872,,,15009,06/08/2019 19:10:37,06/08/2019 20:04:22,CLOSED,Tiller iPAD,1,55,55
56878600,5498,100716,10627,10214,23/01/2019 18:29:47,23/01/2019 20:16:30,CLOSED,Tiller iPAD,2,74,74
123364725,4364,,7185,7011,13/03/2020 13:41:02,13/03/2020 13:42:46,CLOSED,tiller-order,1,133,133
88683429,5210,86481,9270,9251,23/08/2019 10:37:01,23/08/2019 11:54:52,CLOSED,Tiller iPAD,2,65.8,65.8
88761789,730,8313,1095,754,23/08/2019 17:36:12,23/08/2019 18:38:04,CLOSED,Tiller iPAD,3,49.5,49.5
89348186,730,8290,1095,754,27/08/2019 17:35:24,27/08/2019 17:42:45,CLOSED,Tiller iPAD,2,82.7,82.7
89412130,7786,,15509,14854,28/08/2019 09:35:05,28/08/2019 09:35:48,CLOSED,Tiller iPAD,1,61.8,61.8
89694325,351,19304,461,128,29/08/2019 17:02:18,29/08/2019 19:43:45,CLOSED,Tiller iPAD,2,50,50
71773696,2035,32140,2752,5949,09/05/2019 19:13:17,09/05/2019 19:22:07,CLOSED,Tiller iPAD,0,1.2,1.2
106700015,2035,32140,2752,5949,05/12/2019 08:27:12,05/12/2019 08:27:39,CLOSED,Tiller iPAD,0,25,25
144931859,8291,,26319,15760,01/10/2020 10:44:32,01/10/2020 10:44:34,CLOSED,tiller-order,1,10.9,10.9
112230108,5617,,10977,10064,10/01/2020 17:51:56,10/01/2020 18:30:38,CLOSED,Tiller iPAD,1,15.5,15.5
113312952,2035,32140,2752,5949,17/01/2020 10:32:06,17/01/2020 10:32:12,CLOSED,Tiller iPAD,0,1.2,1.2
50184556,6830,133609,12894,13026,24/11/2018 21:28:27,24/11/2018 21:34:04,CLOSED,Tiller iPAD,2,179.4,179.4
50386223,8291,,,15747,27/11/2018 11:28:03,27/11/2018 15:08:35,CLOSED,Tiller iPAD,1,20.8,20.8
1037451,351,,461,,15/04/2016 10:50:06,15/04/2016 12:21:34,CLOSED,,2,67,67
1046268,351,,461,,16/04/2016 11:22:03,16/04/2016 11:48:05,CLOSED,,2,52.5,52.5
1109047,1513,15672,2464,,24/04/2016 17:49:47,24/04/2016 19:05:29,CLOSED,,3,64,64
1436794,351,19300,461,128,02/06/2016 11:45:52,02/06/2016 12:24:05,CLOSED,,2,47,47
1686287,1513,17038,2464,,21/06/2016 11:25:48,21/06/2016 11:28:22,CLOSED,,0,22,22
1993979,730,,1095,754,13/07/2016 19:46:02,13/07/2016 20:29:20,CLOSED,,2,52.5,52.5
2167531,1513,15669,2464,424,28/07/2016 10:47:38,28/07/2016 12:30:40,CLOSED,,2,23.25,23.25
2262467,2035,,2753,716,05/08/2016 15:01:48,05/08/2016 15:01:56,CLOSED,,0,1.2,1.2
19805484,1513,15660,2464,424,22/01/2018 20:35:41,22/01/2018 21:43:00,CLOSED,Tiller iPAD,2,43.2,43.2
20157524,360,3201,472,129,27/01/2018 19:04:21,27/01/2018 21:07:00,CLOSED,Tiller iPAD,3,118.8,118.8
94864424,360,25466,472,129,27/09/2019 13:24:23,27/09/2019 13:24:49,CLOSED,Tiller iPAD,1,35,35
96010547,6830,133612,12894,13026,03/10/2019 19:51:38,03/10/2019 21:21:24,CLOSED,Tiller iPAD,4,94.9,94.9
